PointSet,Feasible_Set_Size,Feasible_Set_Indices,Feasible_Set_Points,00001111,00010111,00011011,00011101,00011110,00100111,00101011,00101101,00101110,00110011,00110101,00110110,00111001,00111010,00111100,01000111,01001011,01001101,01001110,01010011,01010101,01010110,01011001,01011010,01011100,01100011,01100101,01100110,01101001,01101010,01101100,01110001,01110010,01110100,01111000,10000111,10001011,10001101,10001110,10010011,10010101,10010110,10011001,10011010,10011100,10100011,10100101,10100110,10101001,10101010,10101100,10110001,10110010,10110100,10111000,11000011,11000101,11000110,11001001,11001010,11001100,11010001,11010010,11010100,11011000,11100001,11100010,11100100,11101000,11110000
"(80, 220)",2,"(0, 1)","[(80, 220), (202, 211)]",00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M
"(202, 211)",2,"(0, 6)","[(80, 220), (88, 212)]",01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B
"(182, 205)",2,"(0, 7)","[(80, 220), (54, 35)]",01 - B,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,00 - M,11 - M,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,10 - B
"(128, 206)",2,"(1, 2)","[(202, 211), (182, 205)]",00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M
"(136, 199)",2,"(1, 7)","[(202, 211), (54, 35)]",01 - B,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,11 - M,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,00 - M,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,10 - B
"(109, 200)",2,"(2, 7)","[(182, 205), (54, 35)]",01 - B,01 - B,01 - B,01 - B,00 - M,11 - M,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,00 - M,11 - M,10 - B,10 - B,10 - B,10 - B
"(88, 212)",2,"(4, 7)","[(136, 199), (54, 35)]",11 - M,01 - B,11 - M,11 - M,10 - B,01 - B,11 - M,11 - M,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,11 - M,11 - M,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,00 - M,00 - M,10 - B,01 - B,11 - M,11 - M,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,00 - M,00 - M,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,00 - M,00 - M,10 - B,01 - B,00 - M,00 - M,10 - B,00 - M
"(54, 35)",2,"(5, 7)","[(109, 200), (54, 35)]",11 - M,11 - M,01 - B,11 - M,10 - B,11 - M,01 - B,11 - M,10 - B,01 - B,11 - M,10 - B,01 - B,00 - M,10 - B,11 - M,01 - B,11 - M,10 - B,01 - B,11 - M,10 - B,01 - B,00 - M,10 - B,01 - B,11 - M,10 - B,01 - B,00 - M,10 - B,01 - B,00 - M,10 - B,00 - M,11 - M,01 - B,11 - M,10 - B,01 - B,11 - M,10 - B,01 - B,00 - M,10 - B,01 - B,11 - M,10 - B,01 - B,00 - M,10 - B,01 - B,00 - M,10 - B,00 - M,01 - B,11 - M,10 - B,01 - B,00 - M,10 - B,01 - B,00 - M,10 - B,00 - M,01 - B,00 - M,10 - B,00 - M,00 - M
,2,"(6, 7)","[(88, 212), (54, 35)]",11 - M,11 - M,11 - M,01 - B,10 - B,11 - M,11 - M,01 - B,10 - B,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,11 - M,11 - M,01 - B,10 - B,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,01 - B,10 - B,00 - M,00 - M,11 - M,11 - M,01 - B,10 - B,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,01 - B,10 - B,00 - M,00 - M,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,01 - B,10 - B,00 - M,00 - M,01 - B,10 - B,00 - M,00 - M,00 - M
,3,"(0, 1, 2)","[(80, 220), (202, 211), (182, 205)]",000 - M,000 - M,000 - M,000 - M,000 - M,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,111 - M,111 - M,111 - M,111 - M,111 - M
,3,"(0, 1, 6)","[(80, 220), (202, 211), (88, 212)]",001 - I,001 - I,001 - I,000 - M,001 - I,001 - I,001 - I,000 - M,001 - I,001 - I,000 - M,001 - I,000 - M,001 - I,000 - M,011 - I,011 - I,010 - I,011 - I,011 - I,010 - I,011 - I,010 - I,011 - I,010 - I,011 - I,010 - I,011 - I,010 - I,011 - I,010 - I,010 - I,011 - I,010 - I,010 - I,101 - I,101 - I,100 - I,101 - I,101 - I,100 - I,101 - I,100 - I,101 - I,100 - I,101 - I,100 - I,101 - I,100 - I,101 - I,100 - I,100 - I,101 - I,100 - I,100 - I,111 - M,110 - I,111 - M,110 - I,111 - M,110 - I,110 - I,111 - M,110 - I,110 - I,110 - I,111 - M,110 - I,110 - I,110 - I
,3,"(0, 3, 6)","[(80, 220), (128, 206), (88, 212)]",001 - I,011 - I,011 - I,010 - I,011 - I,001 - I,001 - I,000 - M,001 - I,011 - I,010 - I,011 - I,010 - I,011 - I,010 - I,001 - I,001 - I,000 - M,001 - I,011 - I,010 - I,011 - I,010 - I,011 - I,010 - I,001 - I,000 - M,001 - I,000 - M,001 - I,000 - M,010 - I,011 - I,010 - I,010 - I,101 - I,101 - I,100 - I,101 - I,111 - M,110 - I,111 - M,110 - I,111 - M,110 - I,101 - I,100 - I,101 - I,100 - I,101 - I,100 - I,110 - I,111 - M,110 - I,110 - I,101 - I,100 - I,101 - I,100 - I,101 - I,100 - I,110 - I,111 - M,110 - I,110 - I,100 - I,101 - I,100 - I,100 - I,110 - I
