PointSet,Feasible_Set_Size,Feasible_Set_Indices,Feasible_Set_Points,00001111,00010111,00011011,00011101,00011110,00100111,00101011,00101101,00101110,00110011,00110101,00110110,00111001,00111010,00111100,01000111,01001011,01001101,01001110,01010011,01010101,01010110,01011001,01011010,01011100,01100011,01100101,01100110,01101001,01101010,01101100,01110001,01110010,01110100,01111000,10000111,10001011,10001101,10001110,10010011,10010101,10010110,10011001,10011010,10011100,10100011,10100101,10100110,10101001,10101010,10101100,10110001,10110010,10110100,10111000,11000011,11000101,11000110,11001001,11001010,11001100,11010001,11010010,11010100,11011000,11100001,11100010,11100100,11101000,11110000
"(14, 24)",2,"(0, 1)","[(14, 24), (168, 231)]",00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M
"(168, 231)",2,"(0, 6)","[(14, 24), (233, 68)]",01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B
"(191, 222)",2,"(0, 7)","[(14, 24), (241, 54)]",01 - B,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,00 - M,11 - M,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,10 - B
"(195, 191)",2,"(1, 2)","[(168, 231), (191, 222)]",00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M
"(235, 111)",2,"(2, 3)","[(191, 222), (195, 191)]",00 - M,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,11 - M
"(229, 103)",2,"(2, 4)","[(191, 222), (235, 111)]",01 - B,00 - M,01 - B,01 - B,01 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,10 - B,10 - B,10 - B,11 - M,10 - B
"(233, 68)",2,"(4, 5)","[(235, 111), (229, 103)]",11 - M,01 - B,10 - B,11 - M,11 - M,01 - B,10 - B,11 - M,11 - M,00 - M,01 - B,01 - B,10 - B,10 - B,11 - M,01 - B,10 - B,11 - M,11 - M,00 - M,01 - B,01 - B,10 - B,10 - B,11 - M,00 - M,01 - B,01 - B,10 - B,10 - B,11 - M,00 - M,00 - M,01 - B,10 - B,01 - B,10 - B,11 - M,11 - M,00 - M,01 - B,01 - B,10 - B,10 - B,11 - M,00 - M,01 - B,01 - B,10 - B,10 - B,11 - M,00 - M,00 - M,01 - B,10 - B,00 - M,01 - B,01 - B,10 - B,10 - B,11 - M,00 - M,00 - M,01 - B,10 - B,00 - M,00 - M,01 - B,10 - B,00 - M
"(241, 54)",2,"(4, 7)","[(235, 111), (241, 54)]",11 - M,01 - B,11 - M,11 - M,10 - B,01 - B,11 - M,11 - M,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,11 - M,11 - M,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,00 - M,00 - M,10 - B,01 - B,11 - M,11 - M,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,00 - M,00 - M,10 - B,01 - B,01 - B,00 - M,11 - M,10 - B,10 - B,01 - B,00 - M,00 - M,10 - B,01 - B,00 - M,00 - M,10 - B,00 - M
,2,"(6, 7)","[(233, 68), (241, 54)]",11 - M,11 - M,11 - M,01 - B,10 - B,11 - M,11 - M,01 - B,10 - B,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,11 - M,11 - M,01 - B,10 - B,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,01 - B,10 - B,00 - M,00 - M,11 - M,11 - M,01 - B,10 - B,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,01 - B,10 - B,00 - M,00 - M,11 - M,01 - B,10 - B,01 - B,10 - B,00 - M,01 - B,10 - B,00 - M,00 - M,01 - B,10 - B,00 - M,00 - M,00 - M
,3,"(0, 1, 2)","[(14, 24), (168, 231), (191, 222)]",000 - M,000 - M,000 - M,000 - M,000 - M,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,111 - M,111 - M,111 - M,111 - M,111 - M
