PointSet,Feasible_Set_Size,Feasible_Set_Indices,Feasible_Set_Points,00001111,00010111,00011011,00011101,00011110,00100111,00101011,00101101,00101110,00110011,00110101,00110110,00111001,00111010,00111100,01000111,01001011,01001101,01001110,01010011,01010101,01010110,01011001,01011010,01011100,01100011,01100101,01100110,01101001,01101010,01101100,01110001,01110010,01110100,01111000,10000111,10001011,10001101,10001110,10010011,10010101,10010110,10011001,10011010,10011100,10100011,10100101,10100110,10101001,10101010,10101100,10110001,10110010,10110100,10111000,11000011,11000101,11000110,11001001,11001010,11001100,11010001,11010010,11010100,11011000,11100001,11100010,11100100,11101000,11110000
"(64, 248)",2,"(0, 1)","[(64, 248), (254, 97)]",00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M
"(254, 97)",2,"(0, 2)","[(64, 248), (222, 96)]",00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M
"(222, 96)",2,"(0, 3)","[(64, 248), (157, 144)]",00 - M,01 - B,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,10 - B,11 - M
"(157, 144)",2,"(0, 4)","[(64, 248), (174, 110)]",01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B
"(174, 110)",2,"(0, 5)","[(64, 248), (86, 209)]",01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,00 - M,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,00 - M,01 - B,00 - M,01 - B,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,10 - B,11 - M,10 - B,11 - M,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,11 - M,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B
"(86, 209)",2,"(0, 6)","[(64, 248), (89, 186)]",01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B
"(89, 186)",2,"(0, 7)","[(64, 248), (0, 0)]",01 - B,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,01 - B,00 - M,01 - B,00 - M,00 - M,01 - B,00 - M,00 - M,00 - M,11 - M,11 - M,11 - M,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,10 - B,11 - M,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,10 - B
"(0, 0)",2,"(1, 2)","[(254, 97), (222, 96)]",00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M
,2,"(1, 3)","[(254, 97), (157, 144)]",00 - M,01 - B,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,01 - B,10 - B,10 - B,10 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,10 - B,11 - M
,2,"(1, 4)","[(254, 97), (174, 110)]",01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,01 - B,01 - B,00 - M,00 - M,00 - M,01 - B,10 - B,10 - B,10 - B,11 - M,11 - M,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B,10 - B,10 - B,11 - M,10 - B
